시도,군구,주소,충전소명,시설구분(대),시설구분(소),기종(대),기종(소),운영기관(대),운영기관(소),급속충전량,충전기타입,이용자제한,위도경도
경기도,평택시,경기도 평택시 상서재로4길 13,평택센트럴자이 2단지,공동주택시설,아파트,완속,AC완속,타기관(보조금),스타코프,,AC완속,이용가능,"37.0161849,127.1023796"
제주특별자치도,제주시,제주특별자치도 제주시 관덕로6길 15,삼도2동주민센터,공공시설,주민센터,완속,AC완속,타기관,그리드위즈,,AC완속,이용가능,"33.5117206,126.5222202"
경기도,파주시,경기도 파주시 탄현면 필승로 200,파주프리미엄아울렛,공동주택시설,사업장(사옥),완속,AC완속,타기관(보조금),신세계아이앤씨,,AC완속,이용가능,"37.7695,126.6963"
울산광역시,울주군,울산광역시 울주군 삼남읍 교동리 1199-2, 울주종합체육공원,주차시설,공원주차장,급속,DC콤보,타기관(보조금),휴맥스이브이,,DC콤보,이용가능,"35.55619419,129.10732023"
경기도,화성시,경기도 화성시 동탄장지천2길 27,훈장골,상업시설,음식점,완속,AC완속,타기관(보조금),매니지온,,AC완속,이용가능,"37.1592502,127.0960235"
강원특별자치도,홍천군,강원특별자치도 홍천군 내촌면 내촌길 27,내촌면사무소,공공시설,주민센터,완속,AC완속,타기관(보조금),에버온,,AC완속,이용가능,"37.8162648,128.0867338"
부산광역시,해운대구,부산광역시 해운대구 센텀남대로 35,신세계백화점센텀시티점,상업시설,백화점,완속,AC완속,타기관,신세계아이앤씨,,AC완속,이용가능,"35.1687,129.1295"
서울특별시,송파구,서울특별시 송파구 위례송파로5길 18,송파 수아주오피스텔,기타시설,오피스텔,완속,AC완속,타기관,한국전자금융,,AC완속,이용가능,"37.48682,127.14304"
경상남도,김해시,경상남도 김해시 삼안로 264,삼방동 화인아파트,공동주택시설,아파트,완속,AC완속,타기관,휴맥스이브이,,AC완속,이용가능,"35.2509499,128.9100852"
경상남도,창원시,경상남도 창원시 마산합포구 구산면 해양관광로 1561,수밭골굴구이,상업시설,음식점,완속,AC완속,타기관,차지인,,AC완속,이용가능,"35.0863767,128.5756569"
경상북도,김천시,경상북도 김천시 운동장길 1,김천시 스포츠타운 공영주차장,주차시설,공영주차장,완속,AC완속,타기관,이브이시스,,AC완속,이용가능,"36.1408331,128.0890701"
경기도,고양시,경기도 고양시 일산동구 탄중로 416,경기고양 중산마을9단지4,공동주택시설,아파트,완속,AC완속,타기관,에버온,,AC완속,이용가능,"37.689316619,126.77965294"
경상남도,밀양시,경상남도 밀양시 산외면 산외로 697-164,경남 밀양수목원,주차시설,일반주차장,급속,DC콤보,타기관,현대엔지니어링,,DC콤보,이용가능,"35.5210413,128.8485875"
서울특별시,금천구,서울특별시 금천구 금하로 793,시흥벽산아파트,공동주택시설,아파트,완속,AC완속,타기관,엘쓰리일렉트릭파워,,AC완속,이용가능,"37.4498981,126.9177590"
경상남도,김해시,경상남도 김해시 신문동 1421 김해농수산물종합유통센타,하나로마트김해점,상업시설,마트(쇼핑몰),급속,DC콤보,타기관,채비,,DC콤보,이용가능,"35.185911,128.835369"
경상남도,창원시,경상남도 창원시 성산구 완암로 50,경남창원 SK테크노파크 7,공동주택시설,사업장(사옥),완속,AC완속,타기관(보조금),에버온,,AC완속,이용가능,"35.2058514,128.6637989"
경상남도,진주시,경상남도 진주시 도동천로 120,상대한보타운 101동 B1 A-1,공동주택시설,아파트,완속,AC완속,타기관(보조금),이지차저,,AC완속,이용가능,"35.1811702,128.1137883"
전북특별자치도,전주시,전북특별자치도 전주시 완산구 태평2길 22,전주시 태평SK뷰아파트,공동주택시설,아파트,완속,AC완속,타기관(보조금),GS차지비,,AC완속,이용가능,"35.8247408,127.1400321"
광주광역시,동구,광주광역시 동구 조선대5길 19,광주 조선대 중앙도서관,교육문화시설,학교,완속,AC완속,타기관,서울씨엔지,,AC완속,이용가능,"35.1418042,126.93241"
인천광역시,연수구,인천광역시 연수구 랜드마크로 68,랜드마크시티센트럴더샵아파트 지하3층 f 04기둥,공동주택시설,아파트,완속,AC완속,타기관(보조금),이지차저,,AC완속,이용가능,"37.415573,126.6183737"
경상북도,군위군,경상북도 군위군 군위읍 경북대로 4082,군위(춘천) 휴게소,휴게시설,고속도로 휴게소,급속,급속(100kW단독),환경부,환경부(협회),급속(100kW단독),DC콤보,이용가능,"36.2658005,128.5768088"
대구광역시,달서구,대구광역시 달서구 달서대로 675,대구 계명문화대학교,공동주택시설,아파트,완속,AC완속,타기관(보조금),한화솔루션,,AC완속,이용가능,"35.859765,128.4909"
경기도,성남시,경기도 성남시 중원구 둔촌대로 107-1,디씨타이어 토탈정비,차량정비시설,정비소,완속,AC완속,타기관,선광시스템,,AC완속,이용가능,"37.42948756,127.13102704"
부산광역시,남구,부산광역시 남구 고동골로97번길 39-12,문현2차현대아파트 205동 9번주차장 B2 5번째기둥,공동주택시설,아파트,완속,AC완속,타기관(보조금),이지차저,,AC완속,이용가능,"35.1479852,129.0734849"
경상북도,구미시,경상북도 구미시 장천면 송백로 229,구미시 구미CC,상업시설,골프장(CC),완속,AC완속,타기관,GS차지비,,AC완속,이용가능,"36.1697302,128.4868751"
전북특별자치도,남원시,전북특별자치도 남원시 시청북로 35,남원 도통지구 주차타워2,주차시설,일반주차장,완속,AC완속,타기관,이카플러그,,AC완속,이용가능,"35.4178281,127.3925689"
경기도,양주시,경기도 양주시 장흥면 수도권제1순환고속도로 58,양주휴게소 (일산방향),휴게시설,고속도로 휴게소,급속,DC콤보,타기관,SK시그넷,,DC콤보,이용가능,"37.679197833,126.91578122"
충청남도,천안시,충청남도 천안시 서북구 성성6로 21,천안시티자이아파트,공동주택시설,아파트,완속,AC완속,타기관,휴맥스이브이,,AC완속,이용가능,"36.841440555,127.12217607"
대구광역시,수성구,대구광역시 수성구 청호로 433,범어효성해링턴플레이스,공동주택시설,아파트,완속,AC완속,타기관(보조금),GS차지비,,AC완속,이용가능,"35.8555472,128.6399031"
부산광역시,기장군,부산광역시 기장군 일광읍 기장대로 673,메가마트 기장점,상업시설,마트(쇼핑몰),급속,DC콤보,타기관,한국전기차인프라기술,,DC콤보,이용가능,"35.2546886,129.2218574"
경기도,여주시,경기도 여주시 세종로 230,여주역금호어울림베르티스 106동,공동주택시설,아파트,완속,AC완속,타기관(보조금),이지차저,,AC완속,이용가능,"37.276662960,127.63399903"
경상북도,김천시,경상북도 김천시 봉산면 경부고속도로 214-1,추풍령(서울)휴게소 (급),휴게시설,고속도로 휴게소,급속,DC콤보,타기관,이지차저,,DC콤보,이용가능,"36.199932368,128.00358508"
서울특별시,마포구,서울특별시 마포구 월드컵북로 501,상암월드컵파크9단지 911동,공동주택시설,아파트,완속,AC완속,타기관(보조금),이지차저,,AC완속,이용가능,"37.5833581,126.8789018"
전라남도,진도군,전라남도 진도군 진도읍 철마길 25,진도군청 주차장,공공시설,관공서,급속,급속(300kW동시),환경부,환경부(협회),급속(300kW동시),DC콤보,이용가능,"34.486307,126.264407"
충청북도,청주시,충청북도 청주시 서원구 산남로62번길 51,청주지방법원,공공시설,공공기관,급속,DC차데모+AC3상+DC콤보,타기관,한국전자금융,,DC차데모+AC3상+DC콤보,이용가능,"36.613775565,127.46689070"
서울특별시,광진구,서울특별시 광진구 광나루로 458,이편한세상광진그랜드파크,공동주택시설,아파트,완속,AC완속,타기관,한화솔루션,,AC완속,이용가능,"37.5440628,127.0810419"
경상남도,진주시,경상남도 진주시 도동천로 120,상대한보타운 103동 B1 1기둥 A-5,공동주택시설,아파트,완속,AC완속,타기관(보조금),이지차저,,AC완속,이용가능,"35.1811702,128.1137883"
경기도,가평군,경기도 가평군 북면 카이저길 75-5,가평군 열호당펜션,상업시설,숙박시설,완속,AC완속,타기관,GS차지비,,AC완속,이용가능,"37.879571577,127.52549173"
경상북도,영천시,경상북도 영천시 청통면 청통로 334-42 (우천리),청통(대구) 휴게소,휴게시설,고속도로 휴게소,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"35.9938324,128.8600932"
서울특별시,노원구,서울특별시 노원구 한글비석로52길 54,상계신동아아파트,공동주택시설,아파트,완속,AC완속,타기관,스타코프,,AC완속,이용가능,"37.666726720,127.06680893"
경기도,남양주시,경기도 남양주시 와부읍 월문천로 33,롯데마트 덕소점,상업시설,마트(쇼핑몰),급속,DC콤보,타기관,이브이시스,,DC콤보,이용가능,"37.5854235,127.2158514"
경기도,성남시,경기도 성남시 중원구 산성대로408번길 42,중원어린이도서관,근린생활시설,도서관,급속,DC콤보,타기관,한국전력,,DC콤보,이용가능,"37.4476,127.1631"
서울특별시,중랑구,서울특별시 중랑구 망우로 336,코스트코 상봉점,상업시설,마트(쇼핑몰),완속,AC완속,타기관(보조금),한국전기차충전서비스,,AC완속,이용가능,"37.5968,127.0902"
경기도,용인시,경기도 용인시 처인구 이동읍 원천로 11-28,경기 용인시 처인구 이동읍 원천로 11-28 (저압수용가),기타시설,기타,완속,AC완속,타기관,스타코프,,AC완속,이용가능,"37.193798,127.207803"
경상남도,거제시,경상남도 거제시 거제중앙로 1729,기아자동차 상동대리점,공동주택시설,사업장(사옥),급속,DC콤보,타기관,SK일렉링크,,DC콤보,이용가능,"34.874008303,128.63177678"
경기도,수원시,경기도 수원시 영통구 광교중앙로 180,광교효성해링턴타워레이크오피스텔/넥스빌디앤씨㈜,공동주택시설,아파트,완속,AC완속,타기관(보조금),차지인,,AC완속,이용가능,"37.2887359,127.0612502"
인천광역시,중구,인천광역시 중구 샛골로41번길 10,인천 도원체육관,공공시설,지자체시설,완속,AC완속,타기관(보조금),한화솔루션,,AC완속,이용가능,"37.4664967,126.6404183"
울산광역시,울주군,울산광역시 울주군 범서읍 당앞로 96,천상고등학교,교육문화시설,학교,완속,AC완속,타기관,채비,,AC완속,이용가능,"35.565649,129.22211"
경기도,성남시,경기도 성남시 분당구 판교로319번길 13,판교디테라스,기타시설,오피스텔,완속,AC완속,타기관,신세계아이앤씨,,AC완속,이용가능,"37.4038,127.1091"
대구광역시,중구,대구광역시 중구 남산로13길 17,보성황실타운 입구 우측2,공동주택시설,아파트,완속,AC완속,타기관(보조금),이지차저,,AC완속,이용가능,"35.8602284,128.5813195"
인천광역시,연수구,인천광역시 연수구 랜드마크로 68,랜드마크시티센트럴더샵아파트 지하3층 h 04기둥,공동주택시설,아파트,완속,AC완속,타기관(보조금),이지차저,,AC완속,이용가능,"37.4155235,126.6183993"
서울특별시,송파구,서울특별시 송파구 법원로11길 7,문현현대지식산업센터,주차시설,일반주차장,급속,DC콤보,타기관,유한회사 골드에너지,,DC콤보,이용가능,"37.4858,127.1194"
서울특별시,은평구,서울특별시 은평구 백련산로 36,서울은평 백련산힐스테이트3차1,공동주택시설,아파트,완속,AC완속,타기관,에버온,,AC완속,이용가능,"37.5884567,126.9247675"
강원특별자치도,삼척시,강원특별자치도 삼척시 동해대로 4234-1,삼척시 삼척체육관,공공시설,지자체시설,완속,AC완속,타기관,GS차지비,,AC완속,이용가능,"37.456457317,129.17209695"
경기도,고양시,경기도 고양시 덕양구 어울림로 33,고양어울림누리 수영장주차장,공공시설,지자체시설,급속,DC콤보,타기관,SK일렉링크,,DC콤보,이용가능,"37.6484139,126.8346176"
대전광역시,서구,대전광역시 서구 배재로197번길 41,도솔다목적체육관,교육문화시설,경기장,급속,DC콤보,타기관,채비,,DC콤보,이용가능,"36.3256294,127.3678209"
충청남도,아산시,충청남도 아산시 선장면 삼봉산길 188,(주)도고칸트리구락부,상업시설,골프장(CC),완속,AC완속,타기관(보조금),GS차지비,,AC완속,이용가능,"36.7776859,126.8903522"
서울특별시,성동구,서울특별시 성동구 연무장길 83,서울성동무신사캠퍼스E1,공동주택시설,사업장(사옥),완속,AC완속,타기관,한국전기차인프라기술,,AC완속,이용가능,"37.5417146,127.0586658"
전라남도,순천시,전라남도 순천시 녹색로 1641,순천시 청암대학교건강복지관,교육문화시설,학교,급속,DC콤보,타기관,GS차지비,,DC콤보,이용가능,"34.9285878,127.4893142"
경기도,안성시,경기도 안성시 원곡면 남북대로 1201-4,(주)소모에너지 칠곡주유소,상업시설,주유소,급속,급속(100kW단독),환경부,환경부(협회),급속(100kW단독),DC콤보,이용가능,"37.0448306,127.1568403"
인천광역시,중구,인천광역시 중구 인항로 6,정광씨팰리스,기타시설,기타,완속,AC완속,타기관(보조금),LG유플러스,,AC완속,이용가능,"37.457758,126.630753"
서울특별시,은평구,서울특별시 은평구 은평터널로 60,수색진흥엣세벨아파트,공동주택시설,아파트,완속,AC완속,타기관(보조금),차지인,,AC완속,이용가능,"37.5854652,126.9003044"
경기도,의정부시,"경기도 의정부시 부용로 49 (금오동, 주공그린빌)",금오주공그린빌1단지 108동,공동주택시설,아파트,완속,AC완속,타기관(보조금),이지차저,,AC완속,이용가능,"37.7495985,127.0626119"
부산광역시,사상구,부산광역시 사상구 낙동대로 733,롯데마트 사상점,상업시설,마트(쇼핑몰),급속,DC콤보,타기관,이브이시스,,DC콤보,이용가능,"35.1275983,128.9683583"
경상남도,진주시,경상남도 진주시 개양로 100,진주스카이시티프라디움 B2 Y27기둥,공동주택시설,아파트,완속,AC완속,타기관(보조금),이지차저,,AC완속,이용가능,"35.154328,128.1166378"
서울특별시,강서구,서울특별시 강서구 양천로 551-17, 한화비즈메트로1차,기타시설,기타,완속,AC완속,타기관(보조금),LG유플러스,,AC완속,이용가능,"37.559110,126.860941"
경기도,수원시,경기도 수원시 영통구 효원로 363,매탄위브하늘채,공동주택시설,아파트,완속,AC완속,타기관(보조금),LG유플러스,,AC완속,이용가능,"37.261533,127.039524"
서울특별시,강동구,서울특별시 강동구 아리수로97길 19,서울강동 강일리버파크4단지아파트,공동주택시설,아파트,완속,AC완속,타기관,에버온,,AC완속,이용가능,"37.5669952,127.1767913"
경기도,부천시,경기도 부천시 소사로170번길 81,부천시 부천한신아파트,공동주택시설,아파트,완속,AC완속,타기관(보조금),GS차지비,,AC완속,이용가능,"37.474849932,126.80114134"
서울특별시,종로구,서울특별시 종로구 새문안로 82,에스타워,기타시설,기타,완속,AC완속,타기관(보조금),차지인,,AC완속,이용가능,"37.569794648244,126.973931516"
세종특별자치시,세종특별자치시,세종특별자치시 도움1로 74,세종시 가재마을10단지,공동주택시설,아파트,완속,AC완속,타기관,에버온,,AC완속,이용가능,"36.501829326,127.25347285"
경기도,성남시,경기도 성남시 수정구 산성대로437번길 7,경기성남 성남단대푸르지오2,공동주택시설,아파트,완속,AC완속,타기관,에버온,,AC완속,이용가능,"37.450822739,127.15759888"
충청남도,당진시,충청남도 당진시 순성면 가화로 136,당진시 사과랑농어촌관광농원,관광시설,관광지,완속,AC완속,타기관,GS차지비,,AC완속,이용가능,"36.831659263,126.74290206"
광주광역시,서구,"광주광역시 서구 금호운천길 83 (쌍촌동, 상무푸르지오)",광주상무푸르지오아파트,공동주택시설,아파트,완속,AC완속,타기관(보조금),GS차지비,,AC완속,이용가능,"35.1398,126.871"
경기도,수원시,경기도 수원시 장안구 송원로 109-50 ,수원시 조원2동 주민센터,공공시설,주민센터,완속,AC완속,타기관(보조금),GS차지비,,AC완속,이용가능,"37.3056158299,127.0096780573"
대전광역시,서구,대전광역시 서구 둔산북로 160,한마루럭키아파트,공동주택시설,아파트,완속,AC완속,타기관(보조금),스타코프,,AC완속,이용가능,"36.355609544,127.39082998"
경상북도,경산시,경상북도 경산시 하양읍 대학로295길 26,경산하양롯데낙천대2차아파트,공동주택시설,아파트,완속,AC완속,타기관(보조금),GS차지비,,AC완속,이용가능,"35.9098946,128.8208278"
전북특별자치도,군산시,전북특별자치도 군산시 공단대로 566,롯데리아 산북점,상업시설,음식점,완속,AC완속,타기관(보조금),채비,,AC완속,이용가능,"35.970392,126.684262"
충청남도,천안시,충청남도 천안시 서북구 한들3로 35-23,백석2차아이파크,공동주택시설,아파트,완속,AC완속,타기관,휴맥스이브이,,AC완속,이용가능,"36.826361375,127.12169585"
서울특별시,관악구,서울특별시 관악구 청룡10길 45,E편한세상서울대1단지,공동주택시설,아파트,완속,AC완속,타기관,씨어스,,AC완속,이용가능,"37.478396,126.943047"
울산광역시,중구,울산광역시 중구 종가로 400,한국산업안전보건공단,공공시설,공공기관,급속,DC콤보,타기관(보조금),휴맥스이브이,,DC콤보,이용가능,"35.563905,129.320519"
대전광역시,중구,대전광역시 중구 문화동 10-7,문화동 제7공영주차장,주차시설,공영주차장,급속,DC콤보,타기관,채비,,DC콤보,이용가능,"36.3148741,127.4142575"
충청북도,보은군,충청북도 보은군 삼승면 우진리 690,보은군산업단지주차장,주차시설,공영주차장,급속,DC콤보,타기관,채비,,DC콤보,이용가능,"36.4292879,127.7322245"
세종특별자치시,세종특별자치시,세종특별자치시 조치원읍 이화로 5 (신흥리     신흥주공아파트),조치원신흥주공아파트,공동주택시설,아파트,완속,AC완속,타기관(보조금),GS차지비,,AC완속,이용가능,"36.594500,127.292000"
제주특별자치도,서귀포시,제주특별자치도 서귀포시 서호남로 91,서귀포혁신사랑으로부영아파트(2022),공동주택시설,아파트,완속,AC완속,타기관(보조금),레드이엔지,,AC완속,이용가능,"33.253,126.522"
제주특별자치도,제주시,제주특별자치도 제주시 도령로 40,한국전기안전공사 제주지역본부,공동주택시설,사업장(사옥),완속,AC완속,타기관(보조금),채비,,AC완속,이용가능,"33.487949,126.483349"
경기도,부천시,경기도 부천시 옥산로 75,꿈마을동아(ENH),공동주택시설,아파트,완속,AC완속,타기관,이앤에이치에너지,,AC완속,이용가능,"37.50019,126.77992"
광주광역시,동구,광주광역시 동구 금남로 148,에이원타워(금남로),기타시설,기타,완속,AC완속,타기관,GS차지비,,AC완속,이용가능,"35.1532746,126.9100049"
서울특별시,용산구,서울특별시 용산구 서빙고로 17,용산센트럴파크아파트,공동주택시설,아파트,완속,AC완속,타기관,GS차지비,,AC완속,이용가능,"37.525997425,126.96761120"
경상북도,성주군,경상북도 성주군 성주읍 성주순환로2길 68,우신탕 본가,상업시설,음식점,완속,AC완속,타기관,차지인,,AC완속,이용가능,"35.9239113,128.2849319"
경기도,부천시,경기도 부천시 원미구 소향로 165,부천아트센터,기타시설,기타,완속,AC완속,타기관,블루네트웍스,,AC완속,이용가능,"37.502881,126.765951"
강원특별자치도,원주시,강원특별자치도 원주시 무실로 380,원주무실부영사랑으로(2022),공동주택시설,아파트,완속,AC완속,타기관(보조금),레드이엔지,,AC완속,이용가능,"37.327,127.831"
경기도,포천시,경기도 포천시 가산면 너배기길 13,로젠택배 포천지점,기타시설,기타,급속,DC콤보,타기관,엘에스이링크,,DC콤보,이용가능,"37.8235455,127.183135"
제주특별자치도,제주시,"제주특별자치도 제주시 구좌읍 덕평로 365 (덕천리, 덕천리사무소)",덕천리새마을회,공공시설,지자체시설,완속,AC완속,타기관,GS차지비,,AC완속,이용가능,"33.502160,126.771474"
경상남도,밀양시,경상남도 밀양시 산외면 다원길 93,밀양시 k-water 밀양권지사,공공시설,지자체시설,완속,AC완속,타기관(보조금),GS차지비,,AC완속,이용가능,"35.5096705,128.8085333"
전북특별자치도,남원시,전북특별자치도 남원시 소리길 122-8,퀸즈무인호텔,상업시설,숙박시설,완속,AC완속,타기관(보조금),SK일렉링크,,AC완속,이용가능,"35.405769,127.389537"
충청북도,옥천군,충청북도 옥천군 옥천읍 옥천동이로 242-34,옥천(서울) 휴게소,휴게시설,고속도로 휴게소,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"36.2980694,127.598397"
부산광역시,금정구,부산광역시 금정구 중앙대로1841번길 24,이마트금정점,상업시설,마트(쇼핑몰),완속,AC완속,타기관,신세계아이앤씨,,AC완속,이용가능,"35.2499,129.0906"
서울특별시,은평구,서울특별시 은평구 통일로 630,서울은평_래미안베라힐즈아파트2,공동주택시설,아파트,완속,AC완속,타기관(보조금),에버온,,AC완속,이용가능,"37.602845,126.9359558"
서울특별시,강남구,서울특별시 강남구 영동대로 333 (대치동),서울강남 동원빌딩,공동주택시설,사업장(사옥),완속,AC완속,타기관,에버온,,AC완속,이용가능,"37.5041517,127.0648702"
경기도,하남시,경기도 하남시 미사대로 750,스타필드하남점,상업시설,마트(쇼핑몰),완속,AC완속,타기관(보조금),신세계아이앤씨,,AC완속,이용가능,"37.5455,127.2236"
울산광역시,울주군,울산광역시 울주군 언양읍 샘소3길 25,울주군민체육관,공공시설,지자체시설,완속,AC완속,타기관(보조금),휴맥스이브이,,AC완속,이용가능,"35.555228,129.183246"
대구광역시,동구,대구광역시 동구 송라로16길 11,동대구반도유보라,공동주택시설,아파트,완속,AC완속,타기관,휴맥스이브이,,AC완속,이용가능,"35.875528732,128.61795627"
경기도,용인시,경기도 용인시 수지구 광교중앙로296번길 4,골든풍산리치안오피스텔,기타시설,오피스텔,완속,AC완속,타기관(보조금),이카플러그,,AC완속,이용가능,"37.2960425,127.0696362"
경기도,안양시,경기도 안양시 동안구 엘에스로 35,호계아크로리버,공동주택시설,아파트,완속,AC완속,타기관,휴맥스이브이,,AC완속,이용가능,"37.366672349,126.95558400"
대전광역시,유성구,대전광역시 유성구 테크노중앙로 50,성진자산관리(주) 관평디티비안S,기타시설,오피스텔,완속,AC완속,타기관(보조금),파워큐브,,AC완속,이용가능,"36.4262783,127.3906492"
서울특별시,성동구,서울특별시 성동구 독서당로 272,서울성동 금호동대우아파트12,공동주택시설,아파트,완속,AC완속,타기관,에버온,,AC완속,이용가능,"37.546515844,127.02065167"
경상남도,김해시,경상남도 김해시 번화1로56번길 15,롯데마트 장유점,상업시설,마트(쇼핑몰),급속,DC콤보,타기관,이브이시스,,DC콤보,이용가능,"35.1932463,128.801042"
강원특별자치도,영월군,강원특별자치도 영월군 영월읍 청령포로 133,영월군청 청령포,기타시설,기타,완속,AC완속,타기관(보조금),GS차지비,,AC완속,이용가능,"37.1774461,128.4477685"
서울특별시,서초구,서울특별시 서초구 명달로 45,서울서초_상문고등학교,교육문화시설,학교,완속,AC완속,타기관(보조금),에버온,,AC완속,이용가능,"37.4797554,127.0039168"
부산광역시,기장군,부산광역시 기장군 기장읍 기장해안로 147,롯데프리미엄아울렛 동부산점,상업시설,백화점,완속,AC완속,타기관,이브이시스,,AC완속,이용가능,"35.190242396,129.21136437"
서울특별시,구로구,서울특별시 구로구 디지털로26길 38,서울 구로 지타워 B3F,공동주택시설,아파트,완속,AC완속,타기관,한화솔루션,,AC완속,이용가능,"37.4800314,126.8955875"
서울특별시,광진구,서울특별시 광진구 능동로 69,자양 호반써밋아파트,공동주택시설,아파트,완속,AC완속,타기관,스타코프,,AC완속,이용가능,"37.537841231,127.06899427"
전북특별자치도,장수군,전북특별자치도 장수군 장수읍 신천로 8,장수경찰서,공공시설,공공기관,급속,DC콤보,타기관(보조금),휴맥스이브이,,DC콤보,이용가능,"35.6472886,127.5163189"
충청북도,진천군,충청북도 진천군 덕산읍 대하로 150,우미린스테이아파트,공동주택시설,아파트,완속,AC완속,타기관(보조금),GS차지비,,AC완속,이용가능,"36.9037159,127.5365722"
서울특별시,성북구,서울특별시 성북구 성북로4길 52,돈암동 한신한진아파트111동,공동주택시설,아파트,완속,AC완속,타기관(보조금),에버온,,AC완속,이용가능,"37.5941799,127.0102474"
부산광역시,해운대구,부산광역시 해운대구 세실로 175,부산한마음스포츠센터,기타시설,기타,완속,AC완속,타기관(보조금),GS차지비,,AC완속,이용가능,"35.1803978,129.1766873"
서울특별시,노원구,서울특별시 노원구 중계로8길 20,서울시 노원구 중계현대6차아파트,공동주택시설,아파트,완속,AC완속,타기관,GS차지비,,AC완속,이용가능,"37.645360848,127.08321810"
울산광역시,남구,울산광역시 남구 남부순환도로 180,문수월드컵경기장 (스쿼시장),교육문화시설,경기장,완속,AC완속,타기관(보조금),휴맥스이브이,,AC완속,이용가능,"35.533926459,129.26518109"
충청남도,아산시,충청남도 아산시 중앙로 40,온양2동사무소,공공시설,주민센터,완속,AC완속,타기관(보조금),GS차지비,,AC완속,이용가능,"36.77839,127.00344"
경기도,수원시,경기도 수원시 영통구 봉영로 1432-36,경기수원 e편한세상영통2차2단지1,공동주택시설,아파트,완속,AC완속,타기관,에버온,,AC완속,이용가능,"37.240775165,127.06598732"
충청북도,청주시,충청북도 청주시 상당구 수영로 378,호미골체육공원,관광시설,공원,급속,DC콤보,타기관,이브이시스,,DC콤보,이용가능,"36.6332132,127.5142767"
경기도,양주시,경기도 양주시 고읍북로 91-13,마스터종합정비,기타시설,기타,완속,AC완속,타기관,쿨사인,,AC완속,이용가능,"37.7951195,127.0876897"
강원특별자치도,춘천시,강원특별자치도 춘천시 동면 춘천로 575,춘천시 수향모텔,상업시설,숙박시설,완속,AC완속,타기관,GS차지비,,AC완속,이용가능,"37.898258874,127.76667673"
강원특별자치도,동해시,강원특별자치도 동해시 평릉길 1,동해시 동해현진관광호텔,상업시설,숙박시설,완속,AC완속,타기관,GS차지비,,AC완속,이용가능,"37.5263012,129.1030591"
부산광역시,사상구,부산광역시 사상구 괘감로 37,산업용품유통상가,기타시설,기타,완속,AC완속,타기관(보조금),스타코프,,AC완속,이용가능,"35.1597552,128.9804344"
