시도,군구,주소,충전소명,시설구분(대),시설구분(소),기종(대),기종(소),운영기관(대),운영기관(소),급속충전량,충전기타입,이용자제한,위도경도
전라남도,나주시,전라남도 나주시 왕곡면 덕산리 594-2,나주시농업기술센터,공공시설,지자체시설,급속,급속(200kW동시),환경부,환경부(협회),급속(200kW동시),DC콤보,이용가능,"34.965881,126.672053"
인천광역시,연수구,인천광역시 연수구 랜드마크로 113,이편한세상송도,공동주택시설,아파트,완속,AC완속,타기관(보조금),GS차지비,,AC완속,이용가능,"37.4134476,126.6177017"
경기도,용인시,경기도 용인시 수지구 푸른솔로 56,경기용인 꽃메마을현대홈타운,공동주택시설,아파트,완속,AC완속,타기관(보조금),에버온,,AC완속,이용가능,"37.324765801902,127.116012686"
경기도,화성시,경기도 화성시 봉담읍 와우로 51,휴먼빌아파트(화성시),공동주택시설,아파트,완속,AC완속,타기관(보조금),휴맥스이브이,,AC완속,이용가능,"37.214045291,126.97144682"
경상남도,창원시,경상남도 창원시 성산구 두대로 165,경일고등학교,교육문화시설,학교,완속,AC완속,타기관,이지차저,,AC완속,이용가능,"35.226209394,128.66028639"
부산광역시,북구,부산광역시 북구 함박봉로140번길 20,만덕상록한신휴플러스,공동주택시설,아파트,완속,AC완속,타기관(보조금),LG유플러스,,AC완속,이용가능,"35.204079,129.032994"
경기도,파주시,경기도 파주시 문발로 430,경기파주 파주출판LH1단지,공동주택시설,아파트,완속,AC완속,타기관,에버온,,AC완속,이용가능,"37.730092453,126.69244932"
대전광역시,동구,대전광역시 동구 동부로 138,대전용운국제수영장,교육문화시설,경기장,급속,DC콤보,타기관,채비,,DC콤보,이용가능,"36.325191,127.466562"
경상남도,창원시,경상남도 창원시 의창구 북면 천주로1150번길 15-2,더엘홀딩스주식회사,기타시설,기타,완속,AC완속,타기관(보조금),파워큐브,,AC완속,이용가능,"35.352118705445,128.610732260"
경상북도,경산시,경상북도 경산시 하양읍 지식산업4로 162,거성인더스,기타시설,기타,완속,AC완속,타기관,SK일렉링크,,AC완속,이용가능,"35.93702981,128.8204919"
서울특별시,은평구,서울특별시 은평구 백련산로2길 19,백련산힐스테이트1차,공동주택시설,아파트,완속,AC완속,타기관,스타코프,,AC완속,이용가능,"37.592476838,126.92526950"
서울특별시,강남구,서울특별시 강남구 삼성로51길 11,강남학원,교육문화시설,학원,완속,AC완속,타기관(보조금),GS차지비,,AC완속,이용가능,"37.4962942,127.0606031"
제주특별자치도,제주시,제주특별자치도 제주시 애월읍 고내로13길 76-20,애월포세이돈,상업시설,숙박시설,급속,DC차데모+DC콤보,타기관,모던텍,,DC차데모+DC콤보,이용가능,"33.4689,126.3485"
경기도,성남시,경기도 성남시 분당구 금곡로 171,현대노블리스,기타시설,기타,완속,AC완속,타기관(보조금),한국전기차충전서비스,,AC완속,이용가능,"37.349265,127.119324"
전라남도,무안군,전라남도 무안군 삼향읍 유교리 645-1,진성원,근린생활시설,복지관,급속,급속(100kW단독),환경부,환경부(협회),급속(100kW단독),DC콤보,이용가능,"34.8507653,126.4410961"
대구광역시,북구,대구광역시 북구 노원로48길 7-28,선경정밀,기타시설,기타,완속,AC완속,타기관(보조금),투이스이브이씨,,AC완속,이용가능,"35.900064,128.586208"
서울특별시,송파구,서울특별시 송파구 동남로 341,송파레미니스2단지(2022),공동주택시설,아파트,완속,AC완속,타기관(보조금),레드이엔지,,AC완속,이용가능,"37.506,127.138"
부산광역시,해운대구,부산광역시 해운대구 좌동순환로 511,이마트해운대점,상업시설,마트(쇼핑몰),완속,AC완속,타기관,신세계아이앤씨,,AC완속,이용가능,"35.1659,129.1674"
경기도,광명시,경기도 광명시 광명역로 28,경기광명 광명역센트럴자이오피스텔상가 2,기타시설,오피스텔,완속,AC완속,타기관(보조금),에버온,,AC완속,이용가능,"37.4178913,126.8885123"
세종특별자치시,세종특별자치시,"세종특별자치시 보듬3로 7 (도담동, 도램마을8단지)",도램마을8단지,공동주택시설,아파트,완속,AC완속,타기관(보조금),GS차지비,,AC완속,이용가능,"36.512200,127.259000"
경기도,수원시,경기도 수원시 영통구 봉영로 1617,훼미리타워 입주자대표회의,공동주택시설,아파트,완속,AC완속,타기관(보조금),차지인,,AC완속,이용가능,"37.2555521,127.0743041"
경기도,여주시,경기도 여주시 농산로 71,여주시 농업기술센터,공공시설,공공기관,급속,DC차데모+AC3상+DC콤보,타기관,GS차지비,,DC차데모+AC3상+DC콤보,이용가능,"37.253769,127.637748"
경상남도,창원시,"경상남도 창원시 진해구 명동580, 좌측 주차장",명동노외공영주차장(노외주차장),주차시설,공영주차장,급속,급속(100kW동시),환경부,환경부(협회),급속(100kW동시),DC차데모+AC3상+DC콤보,이용가능,"35.101616,128.717602"
경상북도,경주시,경상북도 경주시 강동면 동해대로 166-7,경주 위덕삼성타운(저압),공동주택시설,아파트,완속,AC완속,타기관(보조금),한국전자금융,,AC완속,이용가능,"36.007116,129.2858739"
경상북도,영주시,경상북도 영주시 지천로 46,경북영주 휴천현대1차아파트4,공동주택시설,아파트,완속,AC완속,타기관(보조금),에버온,,AC완속,이용가능,"36.803926982,128.62051753"
부산광역시,기장군,부산광역시 기장군 기장읍 기장해안로 147,롯데프리미엄아울렛 동부산점,상업시설,백화점,완속,AC완속,타기관,이브이시스,,AC완속,이용가능,"35.190242396,129.21136437"
서울특별시,강남구,"서울특별시 강남구 삼성로 151 (대치동, 선경아파트)",서울강남 대치선경2차아파트 1,공동주택시설,아파트,완속,AC완속,타기관,에버온,,AC완속,이용가능,"37.4931550,127.0630000"
전라남도,순천시,"전라남도 순천시 연향중앙상가길 41 (연향동, 현대아파트)",전남순천 연향현대2차아파트 1,공동주택시설,아파트,완속,AC완속,타기관(보조금),에버온,,AC완속,이용가능,"34.9502474,127.5202197"
대구광역시,수성구,대구광역시 수성구 동대구로 300,대구수성 범어롯데캐슬 2,공동주택시설,아파트,완속,AC완속,타기관(보조금),에버온,,AC완속,이용가능,"35.856484575,128.62666896"
경기도,가평군,경기도 가평군 설악면 미사리로540번길 51,가평휴게소(춘천방향) E-pit,휴게시설,고속도로 휴게소,급속,DC콤보,타기관,현대자동차,,DC콤보,이용가능,"37.703042057,127.54627845"
경기도,성남시,경기도 성남시 분당구 판교로 723,분당테크노파크B동,기타시설,기타,완속,AC완속,타기관(보조금),GS차지비,,AC완속,이용가능,"37.4056233,127.1538312"
경기도,시흥시,경기도 시흥시 거북섬로 120,시화MTV 6블럭 주차장 급속충전소,기타시설,기타,급속,DC콤보,타기관,이카플러그,,DC콤보,이용가능,"37.320986282,126.67868456"
경상북도,안동시,경상북도 안동시 풍천면 검무로 4-8,중앙타워,기타시설,기타,완속,AC완속,타기관(보조금),한국전기차충전서비스,,AC완속,이용가능,"36.576153,128.493106"
충청북도,충주시,충청북도 충주시 충원대로 268,건국대학교 국제교육관 K2동,교육문화시설,학교,완속,AC완속,타기관(보조금),이지차저,,AC완속,이용가능,"36.9504196,127.9072226"
광주광역시,서구,광주광역시 서구 시청로 64,광주 상무영무예다음아파트,공동주택시설,아파트,완속,AC완속,타기관,한국전자금융,,AC완속,이용가능,"35.15428,126.85223"
서울특별시,강남구,서울특별시 강남구 영동대로138길 12,청담자이아파트,공동주택시설,아파트,완속,AC완속,타기관,스타코프,,AC완속,이용가능,"37.524101472,127.05724978"
서울특별시,동작구,서울특별시 동작구 등용로 127,서울동작 대방현대아파트4,공동주택시설,아파트,완속,AC완속,타기관,에버온,,AC완속,이용가능,"37.512694321,126.93126097"
서울특별시,마포구,서울특별시 마포구 마포대로20길 26,서울시 마포구 삼성래미안공덕2차,공동주택시설,아파트,완속,AC완속,타기관,GS차지비,,AC완속,이용가능,"37.551585906,126.95888352"
광주광역시,북구,광주광역시 북구 서하로 120,광주 용봉삼성아파트 지하주차장,공동주택시설,아파트,완속,AC완속,타기관(보조금),에버온,,AC완속,이용가능,"35.186395215857,126.893378061"
서울특별시,성북구,서울특별시 성북구 아리랑로19길 60,정릉중앙하이츠빌1단지아파트,공동주택시설,아파트,완속,AC완속,타기관(보조금),스타코프,,AC완속,이용가능,"37.6021738,127.0100332"
경기도,고양시,경기도 고양시 일산동구 숲속마을1로 115,경기고양 풍동숲속마을8단지1주차장,공동주택시설,아파트,완속,AC완속,타기관(보조금),에버온,,AC완속,이용가능,"37.671688620831,126.799643249"
경기도,성남시,경기도 성남시 분당구 구미로173번길 59,성남장애인고용공단본부,공공시설,지자체시설,완속,AC완속,타기관(보조금),에버온,,AC완속,이용가능,"37.348441,127.1234302"
경기도,평택시,경기도 평택시 지제동삭1로 91,힐스테이트지제역,공동주택시설,아파트,완속,AC완속,타기관(보조금),스타코프,,AC완속,이용가능,"37.0219837,127.0791751"
광주광역시,북구,광주광역시 북구 무등로137번길 22-6,빛고을운수(운수사 전용),공동주택시설,사업장(사옥),급속,DC콤보,타기관,SK일렉링크,,DC콤보,이용가능,"35.1677591,126.8995208"
경기도,양평군,경기도 양평군 용문면 어수길 100,경기양평 다문지구반도유보라아이비파크 2 (급속완속콘센트),공동주택시설,아파트,완속,AC완속,타기관,에버온,,AC완속,이용가능,"37.479937201,127.59643921"
강원특별자치도,강릉시,강원특별자치도 강릉시 명주로 31,해람중학교옆 공영주차장,주차시설,일반주차장,급속,DC차데모+AC3상+DC콤보,타기관,한국전력,,DC차데모+AC3상+DC콤보,이용가능,"37.75298355698,128.8895857720"
경기도,화성시,경기도 화성시 동탄대로4길 17,금호어울림레이크아파트 입주자대표회의,공동주택시설,아파트,완속,AC완속,타기관(보조금),차지인,,AC완속,이용가능,"37.16315598,127.1078625"
경기도,화성시,경기도 화성시 수노을중앙로 293,송산 모아미래도,공동주택시설,아파트,완속,AC완속,타기관,에버온,,AC완속,이용가능,"37.275830250,126.82767609"
경상북도,김천시,경상북도 김천시 혁신1로 81,김천한신휴시티오피스텔,상업시설,숙박시설,완속,AC완속,타기관(보조금),SK일렉링크,,AC완속,이용가능,"36.115828,128.179502"
전북특별자치도,고창군,전북특별자치도 고창군 심원면 애향갯벌로 70,동호레져(INO),기타시설,기타,완속,AC완속,타기관(보조금),이노케이텍,,AC완속,이용가능,"35.51599105,126.50230885"
경기도,의정부시,경기도 의정부시 금신로 276,e편한세상신곡포레스타뷰 105동 B2,공동주택시설,아파트,완속,AC완속,타기관(보조금),이지차저,,AC완속,이용가능,"37.7432188,127.0681177"
경상북도,영덕군,경상북도 영덕군 영덕읍 해맞이길 225,영덕창포해맞이축구장,교육문화시설,경기장,급속,DC콤보,타기관,채비,,DC콤보,이용가능,"36.424849631,129.41983144"
서울특별시,노원구,서울특별시 노원구 공릉로 126,서울노원 공릉두산힐스빌아파트2,공동주택시설,아파트,완속,AC완속,타기관,에버온,,AC완속,이용가능,"37.620245667,127.08026701"
서울특별시,용산구,서울특별시 용산구 한남대로 91,서울 용산 나인원한남 B3F,기타시설,기타,완속,AC완속,타기관,한화솔루션,,AC완속,이용가능,"37.5364406,127.0034707"
서울특별시,중구,서울특별시 중구 동호로11나길 47,충현 공영주차장,주차시설,공영주차장,완속,AC완속,타기관,스타코프,,AC완속,이용가능,"37.552182540,127.00570063"
경기도,수원시,경기도 수원시 권선구 권선로381번길 1,5th아베뉴,기타시설,기타,완속,AC완속,타기관,GS차지비,,AC완속,이용가능,"37.271109100,126.99389050"
서울특별시,성북구,서울특별시 성북구 보국문로 188,대진여객,기타시설,기타,급속,DC콤보,타기관,펌프킨,,DC콤보,이용가능,"37.6176879,127.000675"
강원특별자치도,원주시,강원특별자치도 원주시 지정면 무릉로 43,팬더프라자,기타시설,기타,완속,AC완속,타기관,한화솔루션,,AC완속,이용가능,"37.374981,127.8777633"
인천광역시,동구,인천광역시 동구 방축로37번길 30,인천산업용품유통센터(1단지),기타시설,기타,완속,AC완속,타기관,코콤,,AC완속,이용가능,"37.486197916,126.65275119"
경기도,용인시,"경기도 용인시 수지구 정평로 89 (풍덕천동, 신정마을현대프라임아파트)",신정마을현대프라임3,공동주택시설,아파트,완속,AC완속,타기관(보조금),에버온,,AC완속,이용가능,"37.32333765515,127.0901692128"
경기도,광명시,경기도 광명시 철산로 3-13,광명지사(공용),기타시설,사업장(사옥),급속,DC콤보,타기관,한국전력,,DC콤보,이용가능,"37.476725,126.866303"
서울특별시,송파구,서울특별시 송파구 잠실로 209,서울시 송파구 케이티송파타워,공동주택시설,사업장(사옥),완속,AC완속,타기관,GS차지비,,AC완속,이용가능,"37.513871074,127.10636439"
경기도,성남시,경기도 성남시 수정구 수정로366번길 7,산성역 환승주차장,주차시설,환승주차장,급속,DC콤보,타기관(보조금),한국전기차충전서비스,,DC콤보,이용가능,"37.456663243,127.15072140"
부산광역시,동래구,부산광역시 동래구 충렬사로 81,부산시 동래구 국제파크아파트,공동주택시설,아파트,완속,AC완속,타기관,GS차지비,,AC완속,이용가능,"35.2057978,129.1002258"
인천광역시,중구,인천광역시 중구 공항문화로 127 (운서동),인천중구 인스파이어 옥외주차장 2_미사용,공동주택시설,사업장(사옥),완속,AC완속,타기관,에버온,,AC완속,이용가능,"37.4655301,126.3891177"
서울특별시,은평구,서울특별시 은평구 수색로 342-1,현대자동차 수색대리점,차량정비시설,서비스센터,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"37.5867665,126.8880299"
대전광역시,서구,대전광역시 서구 둔산대로 135,대전시립연정국악원 주차장,주차시설,일반주차장,급속,DC차데모+AC3상+DC콤보,타기관,한국전력,,DC차데모+AC3상+DC콤보,이용가능,"36.36535851220,127.3862894772"
경기도,포천시,경기도 포천시 영북면 영북로 166,경기포천 영북면사무소,공공시설,주민센터,완속,AC완속,타기관(보조금),에버온,,AC완속,이용가능,"38.0892933,127.2756357"
제주특별자치도,제주시,제주특별자치도 제주시 금월길 72,아라루채빌,공동주택시설,아파트,완속,AC완속,타기관,선광시스템,,AC완속,이용가능,"33.48267222,126.55280901"
경기도,안양시,"경기도 안양시 동안구 호계동 1053-4 목련 동아,경남아파트",평촌목련8단지  ,공동주택시설,아파트,완속,AC완속,타기관(보조금),클린일렉스,,AC완속,이용가능,"37.38496,126.95366"
충청북도,청주시,충청북도 청주시 청원구 내덕로8번길 17,모텔큐,상업시설,숙박시설,완속,AC완속,타기관,이브이루씨,,AC완속,이용가능,"36.6548972,127.4826597"
인천광역시,계양구,인천광역시 계양구 봉오대로 668,인천계양 전주이씨효령대군파영신군종회 영신빌딩,공동주택시설,사업장(사옥),완속,AC완속,타기관(보조금),에버온,,AC완속,이용가능,"37.5296271,126.7232062"
경기도,화성시,경기도 화성시 향남읍 상신리 906-10 대웅제약,대웅제약,기타시설,기타,완속,AC완속,타기관(보조금),씨어스,,AC완속,이용가능,"37.0877219,126.905319"
서울특별시,중구,서울특별시 중구 만리재로 175,서울 중구 서울역센트럴자이,공동주택시설,아파트,완속,AC완속,타기관(보조금),한화솔루션,,AC완속,이용가능,"37.5549829,126.9631642"
경기도,성남시,경기도 성남시 분당구 대왕판교로 670,유스페이스2,공동주택시설,사업장(사옥),완속,AC완속,타기관(보조금),GS차지비,,AC완속,이용가능,"37.4020464,127.1068942"
경기도,용인시,경기도 용인시 수지구 만현로133번길 33,경기용인 상현엘지자이아파트10,공동주택시설,아파트,완속,AC완속,타기관,에버온,,AC완속,이용가능,"37.304786685,127.09079293"
서울특별시,중랑구,서울특별시 중랑구 숙선옹주로 45,e-편한세상 화랑대아파트,공동주택시설,아파트,완속,AC완속,타기관,스타코프,,AC완속,이용가능,"37.616412,127.083185"
부산광역시,해운대구,부산광역시 해운대구 삼어로 55,센텀SK뷰아파트 P4주차장 109동 B1 64기둥,공동주택시설,아파트,완속,AC완속,타기관(보조금),이지차저,,AC완속,이용가능,"35.2027987,129.1152448"
경상남도,김해시,경상남도 김해시 진영읍 진영로454번길 68,김해시 황금빛,공동주택시설,사업장(사옥),완속,AC완속,타기관,GS차지비,,AC완속,이용가능,"35.293824718,128.75565136"
경기도,시흥시,경기도 시흥시 배곧3로 27-8,경기시흥 호반베르디움센트럴파크 805동,공동주택시설,아파트,완속,AC완속,타기관,에버온,,AC완속,이용가능,"37.374345454,126.72784183"
충청남도,서산시,충청남도 서산시 부석면 간월도1길 89,간월도 공영주차장,주차시설,공영주차장,급속,DC콤보,타기관,채비,,DC콤보,이용가능,"36.607467658,126.41566128"
경상북도,포항시,경상북도 포항시 북구 흥해읍 동해대로 1513,흥해체육관,공공시설,지자체시설,급속,DC콤보,타기관(보조금),레드이엔지,,DC콤보,이용가능,"36.1075,129.341"
서울특별시,용산구,서울특별시 용산구 새창로 70,도원삼성래미안아파트,공동주택시설,아파트,완속,AC완속,타기관,스타코프,,AC완속,이용가능,"37.538603053,126.95494349"
충청남도,아산시,충청남도 아산시 탕정면 탕정로 320,충남아산삼성디스플레이5,기타시설,기타,완속,AC완속,타기관,한국전기차인프라기술,,AC완속,이용가능,"36.8171027,127.0558358"
부산광역시,해운대구,부산광역시 해운대구 센텀남대로 35,신세계백화점센텀시티점,상업시설,백화점,완속,AC완속,타기관,신세계아이앤씨,,AC완속,이용가능,"35.1687,129.1295"
대전광역시,대덕구,대전광역시 대덕구 대덕대로 1397,(사)대덕산업단지관리공단,공동주택시설,사업장(사옥),완속,AC완속,타기관(보조금),SK일렉링크,,AC완속,이용가능,"36.445958,127.404572"
서울특별시,서대문구,서울특별시 서대문구 성산로20길 9,서대문동우체국,공공시설,공공기관,완속,AC완속,타기관,이지차저,,AC완속,이용가능,"37.5608435,126.932091"
경기도,용인시,경기도 용인시 기흥구 사은로84번길 10,보라해링턴플레이스아파트,공동주택시설,아파트,완속,AC완속,타기관,신세계아이앤씨,,AC완속,이용가능,"37.2542,127.1148"
서울특별시,도봉구,서울특별시 도봉구 방학로11길 10,방학한화성원아파트,공동주택시설,아파트,완속,AC완속,타기관(보조금),GS차지비,,AC완속,이용가능,"37.6608822,127.0318328"
경기도,고양시,경기도 고양시 덕양구 덕수천1로 37,고양삼송마을1813동,공동주택시설,아파트,완속,AC완속,타기관(보조금),한국전기차인프라기술,,AC완속,이용가능,"37.6479597,126.8785182"
대전광역시,유성구,대전광역시 유성구 죽동로279번길 101,죽동프라자,기타시설,기타,완속,AC완속,타기관(보조금),GS차지비,,AC완속,이용가능,"36.3725767,127.3390571"
강원특별자치도,양양군,강원특별자치도 양양군 강현면 동해대로 3457,코레일 낙산연수원 주차장,주차시설,일반주차장,완속,AC완속,타기관,SK일렉링크,,AC완속,이용가능,"38.1459343,128.6099464"
강원특별자치도,강릉시,강원특별자치도 강릉시 해안로 536,라카이리조트,상업시설,숙박시설,완속,AC완속,타기관(보조금),GS차지비,,AC완속,이용가능,"37.805312129,128.90434178"
충청남도,금산군,충청남도 금산군 금산읍 인삼로 14,금산교육지원청,공공시설,관공서,급속,DC콤보,타기관,블루네트웍스,,DC콤보,이용가능,"36.1035148,127.483322"
충청북도,음성군,충청북도 음성군 감곡면 중간말길 7-9,음성 제일가든,기타시설,기타,완속,AC완속,타기관,이브이파킹서비스,,AC완속,이용가능,"37.11155817,127.69574285"
인천광역시,연수구,인천광역시 연수구 해돋이로 107,더샵퍼스트월드,공동주택시설,아파트,완속,AC완속,타기관(보조금),LG유플러스,,AC완속,이용가능,"37.392535,126.647994"
충청남도,천안시,충청남도 천안시 서북구 두정역길 48,충남천안 두정역푸르지오4,공동주택시설,아파트,완속,AC완속,타기관(보조금),에버온,,AC완속,이용가능,"36.833219677,127.15121225"
경기도,수원시,경기도 수원시 장안구 이목로 24,수원SK스카이뷰아파트 113동 B1,공동주택시설,아파트,완속,AC완속,타기관(보조금),이지차저,,AC완속,이용가능,"37.307109586,126.98456330"
경기도,안산시,경기도 안산시 단원구 원포공원2로 6,위너스오션파크,공동주택시설,사업장(사옥),완속,AC완속,타기관(보조금),GS차지비,,AC완속,이용가능,"37.3010758,126.8104542"
부산광역시,사상구,부산광역시 사상구 학감대로 117,부산시 사상구 세원빌딩,기타시설,기타,완속,AC완속,타기관(보조금),GS차지비,,AC완속,이용가능,"35.1411349,128.9885972"
전북특별자치도,전주시,전북특별자치도 전주시 덕진구 추탄로 61,하가더루벤스 (완속충전기),공동주택시설,아파트,완속,AC완속,타기관(보조금),스타코프,,AC완속,이용가능,"35.846368346,127.10840025"
경기도,용인시,경기도 용인시 기흥구 용구대로2469번길 161,E1 용인청정 전기차 충전소,상업시설,주유소,급속,DC콤보,타기관,E1,,DC콤보,이용가능,"37.3211636,127.1042523"
강원특별자치도,춘천시,강원특별자치도 춘천시 신북읍 사랑말길 145,춘천시 춘천장어마을,상업시설,음식점,완속,AC완속,타기관(보조금),GS차지비,,AC완속,이용가능,"37.936889668877,127.744770947"
서울특별시,강남구,서울특별시 강남구 자곡로 191,강남푸르지오시티1차오피스텔,공동주택시설,아파트,완속,AC완속,타기관,GS차지비,,AC완속,이용가능,"37.474870148,127.10357562"
서울특별시,구로구,서울특별시 구로구 구일로10길 27,에스케이허브수아파트,기타시설,오피스텔,완속,AC완속,타기관(보조금),GS차지비,,AC완속,이용가능,"37.4959404,126.8722666"
인천광역시,연수구,인천광역시 연수구 옥련로99번길 44,인천시 연수구 아주아파트,공동주택시설,아파트,완속,AC완속,타기관(보조금),GS차지비,,AC완속,이용가능,"37.4272220,126.6525279"
대전광역시,서구,대전광역시 서구 도산로 8,도마e편한세상포레나 (완속충전기),공동주택시설,아파트,완속,AC완속,타기관,스타코프,,AC완속,이용가능,"36.311624590,127.38444664"
충청남도,천안시,충청남도 천안시 동남구 신부15길 7,충남청안 한화아파트,공동주택시설,아파트,완속,AC완속,타기관,에버온,,AC완속,이용가능,"36.820267724,127.16193403"
경상남도,양산시,경상남도 양산시 물금읍 백호로 155,양산신도시4차동원로얄듀크비스타,공동주택시설,아파트,완속,AC완속,타기관,휴맥스이브이,,AC완속,이용가능,"35.3127808,129.0089677"
대구광역시,북구,대구광역시 북구 칠곡중앙대로 403-1,엘리젤 모텔,상업시설,숙박시설,완속,AC완속,타기관,차지인,,AC완속,이용가능,"35.9318720,128.5478607"
대전광역시,동구,대전광역시 동구 신기로 112,대전가오초등학교,교육문화시설,학교,완속,AC완속,타기관,볼타,,AC완속,이용가능,"36.310174,127.458459"
경상북도,경산시,경상북도 경산시 대학로 280,영남대학교(경산),교육문화시설,학교,완속,AC완속,타기관,파킹클라우드,,AC완속,이용가능,"35.830491,128.752180"
제주특별자치도,서귀포시,제주특별자치도 서귀포시 안덕면 한창로 340,헬로키티아일랜드,관광시설,전시관,급속,DC차데모+DC콤보,타기관,한국전기차충전서비스,,DC차데모+DC콤보,이용가능,"33.288597,126.352664"
경상남도,사천시,경상남도 사천시 용현면 용현로 87,사천덕산아내아파트,공동주택시설,아파트,완속,AC완속,타기관(보조금),GS차지비,,AC완속,이용가능,"35.0071,128.063"
부산광역시,기장군,부산광역시 기장군 기장읍 동부산관광7로 17,오시리아 스위첸마티에 관리단,기타시설,오피스텔,완속,AC완속,타기관(보조금),파워큐브,,AC완속,이용가능,"35.188722959,129.21349682"
서울특별시,성동구,서울특별시 성동구 무학봉길 48,하왕십리 공영주차장,주차시설,공영주차장,완속,AC완속,타기관,스타코프,,AC완속,이용가능,"37.560241,127.027901"
부산광역시,기장군,부산광역시 기장군 기장읍 기장해안로 147,롯데프리미엄아울렛 동부산점,상업시설,백화점,완속,AC완속,타기관,이브이시스,,AC완속,이용가능,"35.190242396,129.21136437"
충청북도,청주시,충청북도 청주시 흥덕구 대농로 17,청주시 신영지웰시티1차,공동주택시설,아파트,완속,AC완속,타기관,GS차지비,,AC완속,이용가능,"36.642739668,127.42510239"
제주특별자치도,제주시,제주특별자치도 제주시 노연로 12,드림타워 전기차충전소 지하5층 AB구역,상업시설,숙박시설,완속,AC완속,타기관,제주전기자동차서비스,,AC완속,이용가능,"33.4853,126.4815"
경기도,양주시,경기도 양주시 만송로 244,(주)로얄개발(레이크우드cc),공동주택시설,사업장(사옥),완속,AC완속,타기관,GS차지비,,AC완속,이용가능,"37.784758994,127.08712549"
세종특별자치시,세종특별자치시,세종특별자치시 새롬중앙로 34,세종 크리스마스빌딩,기타시설,기타,완속,AC완속,타기관,이카플러그,,AC완속,이용가능,"36.484591916,127.25249257"
강원특별자치도,원주시,강원특별자치도 원주시 만대로 119,무실6단지휴먼시아,공동주택시설,아파트,완속,AC완속,타기관,휴맥스이브이,,AC완속,이용가능,"37.337167017,127.91974870"
서울특별시,양천구,서울특별시 양천구 목동서로 155,서울양천 목동파라곤오피스텔,공동주택시설,아파트,완속,AC완속,타기관,에버온,,AC완속,이용가능,"37.5299956,126.875072"
부산광역시,연제구,부산광역시 연제구 중앙대로 1217,국제문화센터,기타시설,기타,완속,AC완속,타기관(보조금),LG유플러스,,AC완속,이용가능,"35.195916,129.079314"
전북특별자치도,김제시,전북특별자치도 김제시 금구면 봉두로 132,삼성생명전주연수소,공동주택시설,사업장(사옥),완속,AC완속,타기관,채비,,AC완속,이용가능,"35.776973000,127.016301"
